city_id,city_name,dates,wind_gust,wind_speed,wind_direction
116,Hamburg,2022-09-01,32.4,20.2,66.6
116,Hamburg,2022-09-02,34.6,20.7,94.3
116,Hamburg,2022-09-03,49.3,29.3,103.2
116,Hamburg,2022-09-04,41.4,23,94.5
116,Hamburg,2022-09-05,45,26.8,95.6
116,Hamburg,2022-09-06,38.9,23.1,97.6
116,Hamburg,2022-09-07,28.1,14,108.2
116,Hamburg,2022-09-08,30.2,17.7,90.1
116,Hamburg,2022-09-09,29.9,19.2,160.1
116,Hamburg,2022-09-10,15.1,16.8,66.5
116,Hamburg,2022-09-11,27.4,16.2,328.2
116,Hamburg,2022-09-12,23,15.3,159.7
116,Hamburg,2022-09-13,43.2,29.6,263.7
116,Hamburg,2022-09-14,32,16.9,268.3
116,Hamburg,2022-09-15,49.7,27.4,267.7
116,Hamburg,2022-09-16,63.4,29.8,247.9
116,Hamburg,2022-09-17,54.7,27.6,276.9
116,Hamburg,2022-09-18,58.7,36.9,275.9
116,Hamburg,2022-09-19,40.7,19,301.8
116,Hamburg,2022-09-20,27.4,14.2,306.7
116,Hamburg,2022-09-21,11.9,8.8,320.9
116,Hamburg,2022-09-22,23.4,12.8,168
116,Hamburg,2022-09-23,23.8,15.5,171.8
116,Hamburg,2022-09-24,18.7,11.7,138.1
116,Hamburg,2022-09-25,28.8,14.4,304.3
116,Hamburg,2022-09-26,45.7,28.4,197.9
116,Hamburg,2022-09-27,37.4,17.8,232.2
116,Hamburg,2022-09-28,23.8,12.2,226.7
116,Hamburg,2022-09-29,25.9,12.5,223.6
116,Hamburg,2022-09-30,35.6,22.9,204.8
116,Hamburg,2022-10-01,53.3,25.6,199.2
116,Hamburg,2022-10-02,50,25.6,270.4
116,Hamburg,2022-10-03,46.1,26.9,282.1
116,Hamburg,2022-10-04,33.5,23.7,214.2
116,Hamburg,2022-10-05,50.4,28.5,211.4
116,Hamburg,2022-10-06,53.6,28.7,246.8
116,Hamburg,2022-10-07,42.5,29.2,207.4
116,Hamburg,2022-10-08,52.2,25.3,245.5
116,Hamburg,2022-10-09,25.2,16.1,182.3
116,Hamburg,2022-10-10,38.9,24,186.3
116,Hamburg,2022-10-11,31.7,17,252
116,Hamburg,2022-10-12,23,18.9,158.4
116,Hamburg,2022-10-13,27,17.9,186.1
116,Hamburg,2022-10-14,25.6,14.3,191.1
116,Hamburg,2022-10-15,32.8,19,200.6
116,Hamburg,2022-10-16,44.6,31.3,222.8
116,Hamburg,2022-10-17,36,16.3,174.7
116,Hamburg,2022-10-18,37.8,22.1,270.8
116,Hamburg,2022-10-19,24.5,13.5,20.3
116,Hamburg,2022-10-20,46.4,27.4,118.2
116,Hamburg,2022-10-21,25.6,18.2,157.5
116,Hamburg,2022-10-22,32,23,216.5
116,Hamburg,2022-10-23,26.3,21.8,144.3
116,Hamburg,2022-10-24,54,33.7,193
116,Hamburg,2022-10-25,42.1,27.3,232.4
116,Hamburg,2022-10-26,24.5,15,163.8
116,Hamburg,2022-10-27,28.1,17.7,173.3
116,Hamburg,2022-10-28,28.4,19.3,194.9
116,Hamburg,2022-10-29,30.2,15.5,239.1
116,Hamburg,2022-10-30,17.6,10.6,184.7
116,Hamburg,2022-10-31,28.1,17.5,114.9
116,Hamburg,2022-11-01,48.6,26.7,186.7
116,Hamburg,2022-11-02,69.8,29.5,215.9
116,Hamburg,2022-11-03,34.9,25.8,146.6
116,Hamburg,2022-11-04,43.9,26.3,208.6
116,Hamburg,2022-11-05,39.2,23.3,220.4
116,Hamburg,2022-11-06,38.5,27.9,185.6
116,Hamburg,2022-11-07,53.6,30.3,210.9
116,Hamburg,2022-11-08,40,23.7,187.8
116,Hamburg,2022-11-09,54.7,32.2,211.2
116,Hamburg,2022-11-10,46.1,23.7,227.4
116,Hamburg,2022-11-11,36.4,25.3,229.6
116,Hamburg,2022-11-12,16.6,12.4,176.7
116,Hamburg,2022-11-13,34.9,21.8,109.8
116,Hamburg,2022-11-14,43.6,23.3,118.5
116,Hamburg,2022-11-15,29.5,19.6,114.2
116,Hamburg,2022-11-16,52.6,26.5,104.3
116,Hamburg,2022-11-17,79.9,37.9,105.7
116,Hamburg,2022-11-18,44.6,26.2,89.7
116,Hamburg,2022-11-19,21.2,14.5,315.5
116,Hamburg,2022-11-20,25.6,15.4,286.4
116,Hamburg,2022-11-21,31,20.3,173.9
116,Hamburg,2022-11-22,44.6,23.2,124.6
116,Hamburg,2022-11-23,25.9,18.7,136.7
116,Hamburg,2022-11-24,20.9,15.7,166.2
116,Hamburg,2022-11-25,21.2,15.9,157.2
116,Hamburg,2022-11-26,23.4,13.4,211.5
116,Hamburg,2022-11-27,28.1,17.9,142.6
116,Hamburg,2022-11-28,37.8,24.8,126.7
116,Hamburg,2022-11-29,26.6,13.7,103.9
116,Hamburg,2022-11-30,22,12.3,77.2
116,Hamburg,2022-12-01,19.4,17.2,70.9
116,Hamburg,2022-12-02,30.2,18.3,58.4
116,Hamburg,2022-12-03,30.2,21.3,81
116,Hamburg,2022-12-04,32.8,21.5,67.4
116,Hamburg,2022-12-05,26.6,16.8,67
116,Hamburg,2022-12-06,20.9,15.6,303.3
116,Hamburg,2022-12-07,40.7,19.4,267.6
116,Hamburg,2022-12-08,29.2,15.9,241.7
116,Hamburg,2022-12-09,16.6,15.8,175.4
116,Hamburg,2022-12-10,17.3,12.1,108
116,Hamburg,2022-12-11,13.3,10.8,77.1
116,Hamburg,2022-12-12,9.4,8.3,329.8
116,Hamburg,2022-12-13,15.5,15.2,182.7
116,Hamburg,2022-12-14,14.8,11.4,156.7
116,Hamburg,2022-12-15,23.4,17.1,206.3
116,Hamburg,2022-12-16,10.1,7.6,87.4
116,Hamburg,2022-12-17,15.1,14.1,183.4
116,Hamburg,2022-12-18,36.7,27.2,146.5
116,Hamburg,2022-12-19,33.1,26.5,169.4
116,Hamburg,2022-12-20,31.7,30,207.7
116,Hamburg,2022-12-21,24.8,19.1,218.2
116,Hamburg,2022-12-22,25.2,18.8,221
116,Hamburg,2022-12-23,20.9,12.4,215.1
116,Hamburg,2022-12-24,23,12,121.2
116,Hamburg,2022-12-25,22,16.2,146.7
116,Hamburg,2022-12-26,54.7,30.9,240.8
116,Hamburg,2022-12-27,42.1,24.7,235.1
116,Hamburg,2022-12-28,45.7,29.6,204.7
116,Hamburg,2022-12-29,56.9,34.3,213.3
116,Hamburg,2022-12-30,49.7,36.7,193.7
116,Hamburg,2022-12-31,56.2,28.6,220.4
116,Hamburg,2023-01-01,50.4,36.9,228.2
116,Hamburg,2023-01-02,45,33.7,227.5
116,Hamburg,2023-01-03,34.2,18.8,216.1
116,Hamburg,2023-01-04,59.8,33.4,221.2
116,Hamburg,2023-01-05,64.1,35.6,280.2
116,Hamburg,2023-01-06,45.4,28.3,209.8
116,Hamburg,2023-01-07,28.1,23.5,176.6
116,Hamburg,2023-01-08,33.8,20.6,179.9
116,Hamburg,2023-01-09,30.2,17.2,200.3
116,Hamburg,2023-01-10,40,28.8,211.2
116,Hamburg,2023-01-11,46.1,34.3,207.6
116,Hamburg,2023-01-12,56.2,39.2,219.5
116,Hamburg,2023-01-13,56.9,34.8,227.9
116,Hamburg,2023-01-14,50.8,35.2,205
116,Hamburg,2023-01-15,71.6,47.2,231.6
116,Hamburg,2023-01-16,41,26.9,161.9
116,Hamburg,2023-01-17,66.2,28.5,230.7
116,Hamburg,2023-01-18,33.8,18.7,184.5
116,Hamburg,2023-01-19,39.6,20.9,206.1
116,Hamburg,2023-01-20,27,14.8,229.9
116,Hamburg,2023-01-21,32,12.6,8.4
116,Hamburg,2023-01-22,33.1,14.8,30.8
116,Hamburg,2023-01-23,15.8,7.6,55.6
116,Hamburg,2023-01-24,11.5,7.6,127.8
116,Hamburg,2023-01-25,22,11.9,215.4
116,Hamburg,2023-01-26,20.9,14,279.8
116,Hamburg,2023-01-27,28.1,16.4,40
116,Hamburg,2023-01-28,28.8,14.4,247.4
116,Hamburg,2023-01-29,46.8,30,235.1
116,Hamburg,2023-01-30,69.8,42.5,275.9
116,Hamburg,2023-01-31,67.7,35.1,263.4
116,Hamburg,2023-02-01,61.6,37,272
116,Hamburg,2023-02-02,63.7,38.1,282.9
116,Hamburg,2023-02-03,85.7,44.9,283.7
116,Hamburg,2023-02-04,38.9,12.4,47.8
116,Hamburg,2023-02-05,24.8,19.3,155.4
116,Hamburg,2023-02-06,17.3,10.6,31.9
116,Hamburg,2023-02-07,15.1,10.8,137.3
116,Hamburg,2023-02-08,24.5,22.8,147.1
116,Hamburg,2023-02-09,31,22.3,210.5
116,Hamburg,2023-02-10,46.4,23.8,239.1
116,Hamburg,2023-02-11,54.4,29.5,270.5
116,Hamburg,2023-02-12,26.6,18.3,271.3
116,Hamburg,2023-02-13,21.6,9.4,282.4
116,Hamburg,2023-02-14,20.2,13.4,113.5
116,Hamburg,2023-02-15,13,10.8,155.1
116,Hamburg,2023-02-16,28.8,18.8,217.6
116,Hamburg,2023-02-17,68.8,51.6,254.1
116,Hamburg,2023-02-18,58.7,34.3,275.9
116,Hamburg,2023-02-19,33.1,20.1,283.8
116,Hamburg,2023-02-20,74.5,36.9,258.3
116,Hamburg,2023-02-21,43.9,27.4,285.3
116,Hamburg,2023-02-22,30.6,22.3,128.4
116,Hamburg,2023-02-23,33.1,24.6,281.2
116,Hamburg,2023-02-24,59,30,263.4
116,Hamburg,2023-02-25,46.4,29.9,333.5
116,Hamburg,2023-02-26,30.6,15.3,341.8
116,Hamburg,2023-02-27,17.6,12.3,22.6
116,Hamburg,2023-02-28,11.9,8.4,149
116,Hamburg,2023-03-01,17.3,16.8,350.4
116,Hamburg,2023-03-02,14.8,11.3,39.2
116,Hamburg,2023-03-03,33.8,26.6,272.2
116,Hamburg,2023-03-04,47.2,32.2,301.1
116,Hamburg,2023-03-05,47.2,31.6,290.1
116,Hamburg,2023-03-06,31.7,19.1,235.4
116,Hamburg,2023-03-07,62.6,38.4,255
116,Hamburg,2023-03-08,23.4,14.1,198.2
116,Hamburg,2023-03-09,22,14.1,95.9
116,Hamburg,2023-03-10,41.4,21.9,48.2
116,Hamburg,2023-03-11,40,28.8,281.5
116,Hamburg,2023-03-12,38.5,25.2,185.2
116,Hamburg,2023-03-13,76.7,38,221.1
116,Hamburg,2023-03-14,61.9,39.7,262.7
116,Hamburg,2023-03-15,49.3,29.8,264.2
116,Hamburg,2023-03-16,41,37.3,150.7
116,Hamburg,2023-03-17,30.2,23.7,154.9
116,Hamburg,2023-03-18,28.8,20,209.8
116,Hamburg,2023-03-19,33.1,17,256.7
116,Hamburg,2023-03-20,34.9,18.9,255
116,Hamburg,2023-03-21,25.9,19.5,202.6
116,Hamburg,2023-03-22,47.2,32.7,213.3
116,Hamburg,2023-03-23,49.7,30.3,215.9
116,Hamburg,2023-03-24,58.3,33.7,224.1
116,Hamburg,2023-03-25,50.4,31.7,232.4
116,Hamburg,2023-03-26,40.7,24.2,297.2
116,Hamburg,2023-03-27,58.3,34.6,299.3
116,Hamburg,2023-03-28,36.7,16.6,266.9
116,Hamburg,2023-03-29,28.8,27,195
116,Hamburg,2023-03-30,57.2,27.4,219
116,Hamburg,2023-03-31,33.5,18.2,195.4
116,Hamburg,2023-04-01,46.8,35,72.1
116,Hamburg,2023-04-02,42.1,28.3,57.6
116,Hamburg,2023-04-03,27.7,20.3,59.9
116,Hamburg,2023-04-04,13.7,8.7,51.5
116,Hamburg,2023-04-05,11.9,14.1,313.6
116,Hamburg,2023-04-06,38.5,27.5,126
116,Hamburg,2023-04-07,37.1,24.7,82
116,Hamburg,2023-04-08,23.8,17.3,55.1
116,Hamburg,2023-04-09,21.6,18.1,74.3
116,Hamburg,2023-04-10,43.6,36,146.9
116,Hamburg,2023-04-11,51.1,27.8,235.6
116,Hamburg,2023-04-12,48.2,29.4,147.8
116,Hamburg,2023-04-13,46.1,33.8,192
116,Hamburg,2023-04-14,27.4,18.2,54
116,Hamburg,2023-04-15,36.7,23.8,26.1
116,Hamburg,2023-04-16,28.1,15.1,19.9
116,Hamburg,2023-04-17,37.8,26.8,43.2
116,Hamburg,2023-04-18,36.7,28.1,57.1
116,Hamburg,2023-04-19,55.1,39.3,50.2
116,Hamburg,2023-04-20,44.6,32,56.2
116,Hamburg,2023-04-21,50,29.6,63.5
116,Hamburg,2023-04-22,35.3,27.6,129
116,Hamburg,2023-04-23,32.8,36.4,223.2
116,Hamburg,2023-04-24,59.4,30.5,213.5
116,Hamburg,2023-04-25,53.6,36.4,280.3
116,Hamburg,2023-04-26,43.6,31.8,278
116,Hamburg,2023-04-27,33.5,19.6,273.5
116,Hamburg,2023-04-28,38.5,23.3,98.5
116,Hamburg,2023-04-29,45.4,31.9,316.4
116,Hamburg,2023-04-30,25.9,12.4,316.7
116,Hamburg,2023-05-01,28.8,18,195.3
116,Hamburg,2023-05-02,45,27.8,301.2
116,Hamburg,2023-05-03,22.3,14,315.1
116,Hamburg,2023-05-04,33.1,26.1,76.7
116,Hamburg,2023-05-05,49,32.3,83.1
116,Hamburg,2023-05-06,32.4,27.7,83.2
116,Hamburg,2023-05-07,46.1,27.4,119.5
116,Hamburg,2023-05-08,45,30.5,127.6
116,Hamburg,2023-05-09,49.7,34.5,131.1
116,Hamburg,2023-05-10,33.1,25,151.6
116,Hamburg,2023-05-11,34.2,13.5,9.1
116,Hamburg,2023-05-12,38.2,24.7,56.6
116,Hamburg,2023-05-13,31,18.7,67.3
116,Hamburg,2023-05-14,34.2,23.9,95.2
116,Hamburg,2023-05-15,44.6,26.2,306.3
116,Hamburg,2023-05-16,53.3,32.2,287.6
116,Hamburg,2023-05-17,44.6,29.7,298.6
116,Hamburg,2023-05-18,22.3,14.6,20.9
116,Hamburg,2023-05-19,34.9,26,58.1
116,Hamburg,2023-05-20,39.2,22.8,60.6
116,Hamburg,2023-05-21,34.6,22.3,59.5
116,Hamburg,2023-05-22,41,26.9,101.4
116,Hamburg,2023-05-23,57.6,31.7,304.4
116,Hamburg,2023-05-24,30.2,20.1,294
116,Hamburg,2023-05-25,33.1,20,299.6
116,Hamburg,2023-05-26,32.4,19.5,323.5
116,Hamburg,2023-05-27,21.6,8.7,333.5
116,Hamburg,2023-05-28,28.4,16.8,3.1
116,Hamburg,2023-05-29,33.1,19.9,314.7
116,Hamburg,2023-05-30,27.4,11.7,353
116,Hamburg,2023-05-31,37.4,25.2,297.7
116,Hamburg,2023-06-01,49.3,28.9,294.2
116,Hamburg,2023-06-02,38.5,25,35.2
116,Hamburg,2023-06-03,23.8,16.9,63.8
116,Hamburg,2023-06-04,25.9,19.9,318.2
116,Hamburg,2023-06-05,24.8,14.2,10.5
116,Hamburg,2023-06-06,28.1,21.1,325.3
116,Hamburg,2023-06-07,31,19.4,309.2
116,Hamburg,2023-06-08,22.7,14.5,323.4
116,Hamburg,2023-06-09,37.8,25.9,58.6
116,Hamburg,2023-06-10,35.3,22.8,59.2
116,Hamburg,2023-06-11,31.7,24.3,67.9
116,Hamburg,2023-06-12,35.3,23.3,86.5
116,Hamburg,2023-06-13,45.4,26.3,55.7
116,Hamburg,2023-06-14,35.3,22.7,62
116,Hamburg,2023-06-15,42.1,22.6,351.1
116,Hamburg,2023-06-16,30.6,25.6,293.2
116,Hamburg,2023-06-17,21.2,11.3,303
116,Hamburg,2023-06-18,25.2,11.7,359
116,Hamburg,2023-06-19,36,23.8,22.8
116,Hamburg,2023-06-20,27,19.2,80.5
116,Hamburg,2023-06-21,40,23.4,276.1
116,Hamburg,2023-06-22,28.8,22.4,64.3
116,Hamburg,2023-06-23,34.6,23.7,317.5
116,Hamburg,2023-06-24,27.4,15.9,279.5
116,Hamburg,2023-06-25,14.8,11.2,66.4
116,Hamburg,2023-06-26,56.5,31.4,272.3
116,Hamburg,2023-06-27,57.2,32.6,282.4
116,Hamburg,2023-06-28,31.3,18,274.9
116,Hamburg,2023-06-29,26.3,21.6,219.3
116,Hamburg,2023-06-30,29.2,18.4,297
116,Hamburg,2023-07-01,45,24.8,206.3
116,Hamburg,2023-07-02,61.6,35.1,254.9
116,Hamburg,2023-07-03,54,28.5,242.6
116,Hamburg,2023-07-04,55.4,32.4,236.7
116,Hamburg,2023-07-05,70.6,43.1,197.3
116,Hamburg,2023-07-06,39.2,23.5,246.3
116,Hamburg,2023-07-07,20.9,14,268.1
116,Hamburg,2023-07-08,27.7,19.3,70.1
116,Hamburg,2023-07-09,28.1,21.4,98.5
116,Hamburg,2023-07-10,42.5,26.3,292.8
116,Hamburg,2023-07-11,35.6,25.2,183.4
116,Hamburg,2023-07-12,52.2,29.9,258.7
116,Hamburg,2023-07-13,47.9,25.6,243.1
116,Hamburg,2023-07-14,27.7,16.9,183.4
116,Hamburg,2023-07-15,60.5,42.8,176.9
116,Hamburg,2023-07-16,50.8,45.4,228.7
116,Hamburg,2023-07-17,49,30.2,239.9
116,Hamburg,2023-07-18,35.3,19.1,250.3
116,Hamburg,2023-07-19,36,15.5,0.4
116,Hamburg,2023-07-20,43.2,28.4,288.4
116,Hamburg,2023-07-21,29.9,31.7,277.7
116,Hamburg,2023-07-22,36.4,25.2,236
116,Hamburg,2023-07-23,42.5,25.6,194.4
116,Hamburg,2023-07-24,37.8,27.7,235.4
116,Hamburg,2023-07-25,38.9,28.4,278.4
116,Hamburg,2023-07-26,45.4,33.1,253.9
116,Hamburg,2023-07-27,28.8,22.7,159.4
116,Hamburg,2023-07-28,26.3,13.7,330
116,Hamburg,2023-07-29,41.8,23,241.9
116,Hamburg,2023-07-30,50.4,31,228.1
116,Hamburg,2023-07-31,42.5,19.8,212
116,Hamburg,2023-08-01,45.7,23.4,237.1
116,Hamburg,2023-08-02,32.4,22.3,189.6
116,Hamburg,2023-08-03,40.3,21.2,240.6
116,Hamburg,2023-08-04,34.6,23,270.3
116,Hamburg,2023-08-05,24.1,19.8,149.6
116,Hamburg,2023-08-06,23,15.5,359.3
116,Hamburg,2023-08-07,83.5,45.7,282.6
116,Hamburg,2023-08-08,70.2,39.2,255.1
116,Hamburg,2023-08-09,46.1,26.6,269
116,Hamburg,2023-08-10,31,20.2,279.4
116,Hamburg,2023-08-11,22.7,15.1,173.1
116,Hamburg,2023-08-12,33.8,27.4,213.2
116,Hamburg,2023-08-13,33.1,20.2,223.7
116,Hamburg,2023-08-14,24.5,13,164.5
116,Hamburg,2023-08-15,38.9,24.5,259.9
116,Hamburg,2023-08-16,19.8,15.5,321.2
116,Hamburg,2023-08-17,31.3,18.4,40.9
116,Hamburg,2023-08-18,27,17.3,60.1
116,Hamburg,2023-08-19,37.8,23.4,110.2
116,Hamburg,2023-08-20,31.7,17.6,284.3
116,Hamburg,2023-08-21,23.4,16.6,308.9
116,Hamburg,2023-08-22,24.5,17.6,248.6
116,Hamburg,2023-08-23,31.3,16.2,269.1
116,Hamburg,2023-08-24,20.2,13,82.7
116,Hamburg,2023-08-25,34.2,14.8,206
116,Hamburg,2023-08-26,38.9,20.9,245.3
116,Hamburg,2023-08-27,38.9,15.8,188
116,Hamburg,2023-08-28,36,22,264.2
116,Hamburg,2023-08-29,15.5,11.9,316.9
116,Hamburg,2023-08-30,32.8,17.6,209.1
116,Hamburg,2023-08-31,36,24.1,239.5
116,Hamburg,2023-09-01,24.1,18.4,242.2
